DATE_OF_INTEREST,CASE_COUNT,probable_case_count,HOSPITALIZED_COUNT,DEATH_COUNT,DEATH_COUNT_PROBABLE,CASE_COUNT_7DAY_AVG,all_case_count_7day_avg,HOSP_COUNT_7DAY_AVG,DEATH_COUNT_7DAY_AVG,all_death_count_7day_avg,BX_CASE_COUNT,bx_probable_case_count,BX_HOSPITALIZED_COUNT,BX_DEATH_COUNT,bx_probable_death_count,BX_CASE_COUNT_7DAY_AVG,bx_all_case_count_7day_avg,BX_HOSPITALIZED_COUNT_7DAY_AVG,BX_DEATH_COUNT_7DAY_AVG,bx_all_death_count_7day_avg,BK_CASE_COUNT,bk_probable_case_count,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,bk_probable_death_count,BK_CASE_COUNT_7DAY_AVG,bk_all_case_count_7day_avg,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,bk_all_death_count_7day_avg,MN_CASE_COUNT,mn_probable_case_count,MN_HOSPITALIZED_COUNT,MN_DEATH_COUNT,mn_probable_death_count,MN_CASE_COUNT_7DAY_AVG,mn_all_case_count_7day_avg,MN_HOSPITALIZED_COUNT_7DAY_AVG,MN_DEATH_COUNT_7DAY_AVG,mn_all_death_count_7day_avg,QN_CASE_COUNT,qn_probable_case_count,QN_HOSPITALIZED_COUNT,QN_DEATH_COUNT,qn_probable_death_count,QN_CASE_COUNT_7DAY_AVG,qn_all_case_count_7day_avg,QN_HOSPITALIZED_COUNT_7DAY_AVG,QN_DEATH_COUNT_7DAY_AVG,qn_all_death_count_7day_avg,SI_CASE_COUNT,si_probable_case_count,SI_HOSPITALIZED_COUNT,SI_DEATH_COUNT,si_probable_death_count,SI_CASE_COUNT_7DAY_AVG,si_all_case_count_7day_avg,SI_HOSPITALIZED_COUNT_7DAY_AVG,SI_DEATH_COUNT_7DAY_AVG,si_all_death_count_7day_avg,INCOMPLETE
08/28/2021,986,316,84,14,0,1481,1861,106,11,12,173,67,13,1,0,235,309,24,2,2,297,85,26,7,0,484,599,33,5,5,152,66,14,1,0,276,359,15,1,1,252,74,30,4,0,347,429,29,2,2,112,24,3,1,0,140,165,6,1,1,0
08/29/2021,989,252,92,13,1,1520,1906,104,12,12,138,50,25,2,0,240,315,24,2,2,342,74,29,7,1,493,612,32,5,5,161,44,11,0,0,285,367,15,1,1,257,65,22,3,0,361,445,29,3,3,91,19,8,1,0,141,167,6,1,1,0
08/30/2021,1837,443,122,13,1,1503,1888,104,12,12,304,90,33,1,0,242,316,24,2,2,583,135,38,4,1,485,603,33,5,5,374,94,13,1,0,286,367,14,1,1,392,85,32,6,0,347,429,29,3,3,182,39,8,1,0,144,172,6,1,1,0
08/31/2021,1622,372,124,10,1,1473,1851,106,12,12,259,86,31,1,0,236,311,26,1,1,530,99,35,3,1,473,587,33,5,5,305,85,25,2,0,279,358,15,1,1,326,71,24,2,0,335,416,28,3,3,202,31,12,2,0,149,178,7,1,1,0
09/01/2021,1558,334,130,13,0,1441,1803,109,12,13,224,81,30,3,0,227,303,26,1,1,487,111,34,2,0,461,569,33,4,5,347,68,23,2,0,276,350,16,1,1,360,59,37,6,0,332,407,29,4,4,140,15,9,0,0,144,172,8,1,1,0
09/02/2021,1431,334,93,11,2,1410,1760,108,12,13,211,80,31,2,0,222,299,27,1,1,478,91,23,3,2,454,556,32,4,5,264,63,6,3,0,267,336,15,2,2,304,73,24,3,0,320,394,28,4,4,174,27,11,0,0,148,174,9,1,1,0
09/03/2021,1421,330,78,8,0,1406,1746,103,12,12,216,69,17,3,0,218,293,26,2,2,429,111,26,3,0,449,550,30,4,5,248,55,11,1,0,264,332,15,1,1,330,71,22,0,0,317,388,27,3,3,197,24,4,1,0,157,182,8,1,1,0
09/04/2021,905,255,108,12,1,1395,1726,107,11,12,126,46,22,3,0,211,283,27,2,2,255,79,37,4,0,443,543,32,4,4,154,49,13,1,0,265,330,15,1,1,260,60,32,3,0,318,388,28,3,3,110,21,6,1,1,157,182,8,1,1,0
09/05/2021,952,262,76,13,2,1389,1722,104,11,12,137,47,16,3,0,211,282,26,2,2,333,94,25,3,1,442,545,31,3,4,158,48,10,3,0,264,330,14,2,2,214,52,18,3,1,312,380,27,3,3,110,21,7,1,0,159,185,8,1,1,0
09/06/2021,947,269,77,17,1,1262,1570,98,12,13,164,55,18,5,0,191,257,24,3,3,275,91,25,6,1,398,495,29,3,4,181,39,11,0,0,237,295,14,2,2,229,59,21,5,0,289,353,25,3,3,98,25,6,1,0,147,171,8,1,1,0
09/07/2021,1568,374,113,7,0,1255,1563,96,12,12,285,86,19,4,0,195,261,22,3,3,433,108,34,2,0,384,482,29,3,4,307,67,26,0,0,237,293,14,1,1,370,81,27,1,0,295,360,26,3,3,171,32,7,0,0,143,166,7,1,1,0
09/08/2021,1590,389,99,20,0,1259,1575,92,13,13,234,60,22,1,0,196,259,21,3,3,464,105,30,8,0,381,478,29,4,5,370,104,21,3,0,240,301,14,2,2,389,91,25,6,0,299,369,24,3,3,132,29,3,2,0,142,167,6,1,1,0
09/09/2021,1713,388,101,18,1,1299,1623,93,14,14,241,58,38,3,0,200,261,22,3,3,630,103,27,3,1,403,501,29,4,5,313,114,12,3,0,247,315,15,2,2,400,93,19,8,0,313,386,23,4,4,129,20,8,1,0,135,160,6,1,1,0
09/10/2021,1546,412,99,15,0,1317,1653,96,15,15,232,91,26,2,0,203,266,23,3,3,503,119,30,6,0,413,513,30,5,5,302,90,11,1,0,255,328,15,2,2,377,82,27,6,0,320,394,24,5,5,131,30,6,0,0,126,151,6,1,1,0
09/11/2021,1036,320,85,15,0,1336,1681,93,15,16,139,60,14,1,0,205,270,22,3,3,335,116,29,8,0,425,530,29,5,6,169,54,12,0,0,257,331,15,1,1,288,74,22,5,0,324,400,23,5,5,104,16,8,1,0,125,150,6,1,1,0
09/12/2021,1213,343,88,11,0,1373,1730,95,15,15,127,68,14,3,0,203,271,22,3,3,504,137,30,2,0,449,560,29,5,5,222,57,14,2,0,266,341,15,1,1,258,63,26,3,0,330,408,24,5,5,102,18,6,1,0,124,148,6,1,1,0
09/13/2021,1738,440,104,12,1,1486,1867,98,14,14,223,71,15,3,1,212,282,21,2,3,633,161,35,4,0,500,622,31,5,5,370,84,24,1,0,293,375,17,1,1,389,91,21,2,0,353,435,24,4,4,122,33,9,2,0,127,153,7,1,1,0
09/14/2021,1640,434,82,9,1,1497,1886,94,14,15,201,73,12,1,0,200,268,20,2,2,608,138,31,6,0,525,651,30,5,5,310,94,20,1,1,294,379,16,2,2,372,90,16,1,0,353,437,22,4,4,147,39,6,0,0,124,150,7,1,1,0
09/15/2021,1611,453,96,10,0,1500,1898,94,13,13,233,73,13,0,0,199,270,19,2,2,550,143,36,5,0,538,669,31,5,5,320,72,7,0,0,287,367,14,1,1,353,126,30,4,0,348,437,23,4,4,152,39,11,1,0,127,155,8,1,1,0
09/16/2021,1386,425,85,11,1,1453,1857,91,12,12,191,75,21,2,0,192,265,16,2,2,451,126,22,2,1,512,646,30,5,5,284,81,11,2,0,282,358,14,1,1,322,106,27,4,0,337,427,24,4,4,135,37,7,1,0,128,158,8,1,1,0
09/17/2021,1525,436,90,11,0,1450,1857,90,11,12,174,83,13,2,0,184,256,15,2,2,560,122,29,6,0,520,655,30,5,5,322,96,19,1,0,285,362,15,1,1,365,102,26,1,0,335,428,24,3,3,104,33,5,1,0,124,154,7,1,1,0
09/18/2021,956,340,87,10,1,1438,1849,90,11,11,107,60,17,2,0,179,251,15,2,2,357,106,30,1,0,523,657,30,4,4,138,49,17,1,0,281,357,16,1,1,264,95,22,6,1,332,428,24,3,3,89,30,3,0,0,122,154,7,1,1,0
09/19/2021,1057,440,71,16,1,1416,1840,88,11,12,140,82,8,2,0,181,255,14,2,2,464,139,26,9,0,518,651,30,5,5,161,66,13,1,0,272,350,16,1,1,213,118,15,4,1,325,429,22,3,3,79,35,9,0,0,118,153,7,1,1,0
09/20/2021,1640,494,100,16,0,1402,1834,87,12,12,244,112,26,2,0,184,264,16,2,2,545,124,29,7,0,505,633,29,5,5,295,86,19,2,0,261,339,15,1,1,403,137,19,4,0,327,438,22,3,4,150,35,8,1,0,122,158,7,1,1,0
09/21/2021,1302,455,86,13,0,1354,1789,88,12,13,202,93,18,1,0,184,267,17,2,2,397,134,26,4,0,475,603,28,5,5,283,85,14,2,0,258,334,14,1,1,324,120,23,6,0,321,435,23,4,4,95,23,5,0,0,115,148,7,1,1,0
09/22/2021,1415,446,97,13,0,1326,1760,88,13,13,205,98,19,2,0,180,267,17,2,2,509,127,35,6,0,469,594,28,5,5,280,64,14,0,0,252,327,15,1,1,307,120,24,5,0,314,428,22,4,5,111,37,5,0,0,109,142,6,0,0,0
09/23/2021,1289,465,101,12,0,1312,1751,90,13,13,139,91,16,2,0,173,261,17,2,2,513,151,44,2,0,478,607,31,5,5,222,80,11,1,0,243,318,15,1,1,324,117,21,5,0,314,430,21,4,5,89,26,9,2,0,102,134,6,1,1,0
09/24/2021,1222,436,82,8,2,1269,1708,89,13,13,156,99,10,4,1,170,261,16,2,2,452,129,35,2,1,462,592,32,4,5,238,59,13,0,0,231,301,14,1,1,294,119,24,2,0,304,422,21,5,5,80,30,2,0,0,99,130,6,0,0,0
09/25/2021,814,322,69,15,1,1248,1685,87,13,14,100,72,15,3,0,169,262,16,2,2,309,100,25,5,1,456,585,31,5,5,131,50,5,1,0,230,300,13,1,1,191,82,21,5,0,294,410,21,4,5,82,18,4,1,0,98,127,6,1,1,0
09/26/2021,857,347,55,15,1,1220,1643,84,13,14,98,65,10,3,1,163,253,16,2,3,333,112,21,5,0,437,562,31,4,5,139,54,7,0,0,227,295,12,1,1,201,93,13,3,0,292,405,21,4,4,86,23,4,4,0,99,126,5,1,1,0
09/27/2021,1391,406,75,18,0,1184,1595,81,13,14,185,98,17,5,0,155,243,15,3,3,518,117,29,4,0,433,557,31,4,4,254,69,7,3,0,221,287,10,1,1,323,105,20,6,0,281,389,21,5,5,110,17,4,0,0,93,118,5,1,1,0
09/28/2021,1118,395,66,13,1,1158,1560,78,13,14,158,100,11,2,0,149,238,14,3,3,355,103,20,5,1,427,547,30,4,5,211,58,10,2,0,211,273,10,1,1,296,107,22,4,0,277,383,21,4,4,97,27,6,0,0,94,119,5,1,1,0
09/29/2021,1096,406,64,13,1,1112,1509,73,13,14,150,86,16,1,0,141,228,14,3,3,368,117,24,3,0,407,525,28,4,4,211,67,8,1,0,201,263,9,1,1,269,105,13,6,1,271,375,19,4,5,96,31,4,2,0,91,116,5,1,1,0
09/30/2021,1139,411,64,8,0,1091,1480,68,13,14,151,86,13,0,0,143,229,13,3,3,455,138,22,3,0,399,515,25,4,4,200,61,7,0,0,198,257,8,1,1,240,96,17,4,0,259,360,19,4,4,92,30,6,1,0,92,117,4,1,1,0
10/01/2021,1084,409,82,7,0,1071,1456,68,13,13,132,77,17,1,0,139,223,14,2,2,407,126,29,2,0,392,508,24,4,4,213,70,9,1,0,194,255,8,1,1,256,110,31,3,0,254,353,20,4,5,76,26,2,0,0,91,116,4,1,1,0
10/02/2021,680,276,64,12,0,1052,1431,67,12,13,74,46,18,2,0,135,215,15,2,2,280,94,18,4,0,388,503,23,4,4,122,43,6,0,0,193,253,8,1,1,156,75,21,6,0,249,347,20,5,5,48,18,4,0,0,86,111,4,1,1,0
10/03/2021,906,279,63,12,0,1059,1428,68,12,12,66,44,11,3,0,131,208,15,2,2,458,99,28,4,0,406,519,24,4,4,95,47,10,3,0,187,246,8,1,1,217,69,16,2,0,251,346,20,4,5,69,19,2,0,0,84,108,4,0,0,0
10/04/2021,1269,415,78,12,1,1042,1412,69,11,11,158,85,16,5,0,127,202,15,2,2,511,121,30,3,0,405,519,24,3,4,219,65,10,1,0,182,240,9,1,1,293,111,19,2,1,247,343,20,4,4,88,33,3,1,0,81,107,4,1,1,0
10/05/2021,1269,349,71,6,0,1063,1427,69,10,10,168,60,10,1,0,128,198,14,2,2,505,125,29,1,0,426,543,26,3,3,224,62,14,0,0,183,243,9,1,1,267,82,14,3,0,243,335,19,4,4,105,20,4,1,0,82,107,4,1,1,0
10/06/2021,1145,334,63,15,1,1070,1424,69,10,11,138,56,13,4,1,127,192,14,2,2,486,102,13,6,0,443,558,24,3,3,217,68,11,2,0,184,244,10,1,1,230,88,23,1,0,237,327,20,3,3,74,20,7,2,0,79,103,4,1,1,0
10/07/2021,1078,363,62,13,0,1062,1408,69,11,11,121,55,15,3,0,122,183,14,3,3,406,111,13,2,0,436,547,23,3,3,181,75,8,3,0,182,243,10,1,1,271,98,20,4,0,241,332,21,3,3,98,24,6,1,0,80,103,4,1,1,0
10/08/2021,1012,342,46,17,0,1051,1388,64,12,13,126,53,8,0,0,122,179,13,3,3,451,104,15,7,0,442,550,21,4,4,167,57,11,2,0,175,235,10,2,2,190,107,11,6,0,232,322,18,3,4,77,21,3,2,0,80,102,4,1,1,0
10/09/2021,612,241,69,8,0,1042,1373,65,12,12,67,42,14,0,0,121,177,12,2,2,250,93,26,3,0,438,546,22,4,4,95,43,10,1,0,171,231,11,2,2,145,47,15,4,0,230,316,17,3,3,55,16,4,0,0,81,103,4,1,1,0
10/10/2021,688,224,51,16,1,1010,1334,63,12,13,62,39,11,1,0,120,176,12,2,2,308,82,20,5,0,417,522,21,4,4,94,40,7,3,0,171,230,10,2,2,151,47,7,3,1,221,304,16,3,4,72,16,7,4,0,81,103,5,2,2,0
10/11/2021,933,311,56,9,0,962,1272,60,12,12,107,65,9,1,0,113,166,11,1,2,363,97,17,1,0,396,498,19,4,4,173,54,10,0,0,164,221,10,2,2,223,77,15,6,0,211,289,15,4,4,67,18,5,1,0,78,98,5,2,2,0
10/12/2021,1141,289,49,3,1,944,1245,57,12,12,127,42,7,0,0,107,157,11,1,1,462,109,15,1,0,389,489,17,4,4,201,51,9,0,0,161,217,9,2,2,239,71,18,1,1,207,283,16,4,4,112,16,4,1,0,79,98,5,2,2,0
10/13/2021,1109,275,73,9,0,939,1231,58,11,11,120,51,14,1,0,104,154,11,1,1,409,99,27,2,0,378,478,19,3,3,228,46,14,0,0,163,215,10,1,1,237,52,14,5,0,208,279,14,4,4,114,27,8,1,0,85,105,5,1,1,0
10/14/2021,1023,293,49,8,0,931,1213,56,10,10,108,59,11,0,0,102,153,11,0,0,426,108,12,2,0,381,480,19,3,3,174,44,8,1,0,162,210,10,1,1,204,65,17,4,0,198,265,14,4,4,111,17,2,1,0,87,106,5,1,1,0
10/15/2021,883,237,60,7,1,913,1180,58,9,9,111,38,11,2,0,100,148,11,1,1,322,81,12,2,0,363,458,18,2,2,162,29,13,0,0,161,205,10,1,1,207,67,20,3,1,201,262,15,4,4,81,22,4,0,0,87,106,5,1,1,0
10/16/2021,487,192,56,6,0,895,1155,56,8,9,55,21,10,0,0,99,144,10,1,1,193,78,20,4,0,355,448,18,2,2,55,32,5,0,0,155,198,9,1,1,137,44,16,1,0,200,260,15,3,4,47,17,6,1,0,86,105,5,1,1,0
10/17/2021,588,204,47,9,2,881,1138,56,7,8,49,39,2,2,0,97,142,9,1,1,260,74,29,3,1,348,440,19,2,2,81,31,7,1,0,153,194,9,0,0,132,47,9,3,1,197,257,16,3,4,66,13,2,0,0,85,104,4,1,1,0
10/18/2021,869,297,58,10,1,871,1127,56,7,8,108,50,10,1,0,97,140,9,1,1,363,101,20,5,1,348,441,19,3,3,141,53,2,0,0,149,190,8,0,0,176,65,18,3,0,190,249,16,3,3,80,28,9,1,0,87,107,5,1,1,0
10/19/2021,796,203,50,10,1,822,1065,56,8,9,93,41,12,1,0,92,135,10,1,1,313,74,17,3,0,327,414,20,3,3,135,32,8,2,1,139,178,8,1,1,172,41,10,3,0,181,235,15,3,3,83,15,3,1,0,83,103,5,1,1,0
10/20/2021,800,209,53,7,1,778,1012,53,8,9,99,29,9,1,0,89,129,9,1,1,295,79,19,4,0,310,395,18,3,4,156,40,9,0,1,129,166,7,1,1,175,54,9,2,0,172,227,14,3,3,75,7,7,0,0,78,95,5,1,1,0
10/21/2021,810,195,49,13,0,748,967,53,9,10,85,44,6,2,0,86,123,9,1,1,341,66,18,3,0,298,377,19,3,4,131,38,3,1,0,123,159,7,1,1,166,35,17,6,0,166,217,14,3,3,87,12,6,1,0,74,90,5,1,1,0
10/22/2021,693,228,47,9,1,720,939,51,9,10,86,51,12,2,0,82,121,9,1,1,261,70,19,1,1,289,367,20,3,4,131,41,4,1,0,119,157,5,1,1,138,54,10,3,0,157,205,13,3,3,76,12,3,2,0,73,88,5,1,1,0
10/23/2021,450,144,40,10,0,715,927,49,10,11,55,25,7,1,0,82,122,8,1,1,162,51,15,4,0,285,359,20,3,4,93,24,5,0,0,124,161,5,1,1,79,31,9,5,0,148,195,12,4,4,61,13,6,0,0,75,90,5,1,1,0
10/24/2021,443,149,45,14,0,694,898,49,10,11,37,32,8,3,0,80,119,9,2,2,198,51,16,4,0,276,346,18,3,4,66,23,7,0,0,122,158,5,1,1,84,31,9,4,0,141,186,12,4,4,57,12,5,3,0,74,88,6,1,1,0
10/25/2021,895,238,35,9,0,698,893,46,10,11,94,57,5,2,0,78,118,8,2,2,363,83,13,5,0,276,344,17,3,4,168,44,4,0,0,126,160,6,1,1,186,44,11,2,0,143,184,11,4,4,82,10,2,0,0,74,86,5,1,1,0
10/26/2021,597,149,42,8,0,670,857,44,10,10,64,23,6,2,0,74,112,8,2,2,238,50,19,2,0,265,330,17,3,3,101,32,4,1,0,121,155,5,0,1,125,33,8,2,0,136,176,10,3,3,69,11,5,1,0,72,83,5,1,1,0
10/27/2021,758,211,48,9,1,664,851,44,10,11,100,42,8,0,0,74,114,7,2,2,288,60,17,5,1,264,326,17,3,4,146,49,8,1,0,119,155,5,1,1,153,49,13,3,0,133,173,11,4,4,71,11,2,0,0,72,83,4,1,1,0
10/28/2021,738,193,39,7,0,653,841,42,9,10,82,36,9,1,0,74,112,8,2,2,311,73,12,2,0,260,323,16,3,4,122,39,10,1,0,118,154,6,1,1,145,32,7,2,0,130,169,10,3,3,77,13,1,1,0,70,82,3,1,1,0
10/29/2021,641,200,30,4,0,646,829,40,9,9,87,29,6,1,0,74,109,7,1,1,230,59,8,0,0,256,317,14,3,3,123,47,6,1,0,117,154,6,1,1,145,51,8,2,0,131,170,9,3,3,56,14,3,0,0,68,80,3,1,1,0
10/30/2021,399,157,28,9,0,639,824,38,9,9,40,21,6,0,0,72,106,7,1,1,158,57,12,2,0,255,317,14,3,3,61,31,1,3,0,112,150,6,1,1,101,39,5,4,0,134,174,9,3,3,39,9,4,0,0,64,76,3,1,1,0
10/31/2021,446,154,30,7,0,639,825,36,8,8,47,23,5,0,0,73,106,6,1,1,199,49,8,0,0,255,317,13,2,2,59,30,7,1,0,111,150,6,1,1,109,41,8,5,0,138,179,9,3,3,32,11,3,1,0,61,72,3,0,0,0
11/01/2021,780,278,39,4,0,623,814,37,7,7,74,49,7,0,0,71,102,7,1,1,313,94,12,2,0,248,311,13,2,2,141,52,4,1,0,108,148,6,1,1,195,66,13,1,0,139,183,9,3,3,57,17,4,0,0,57,70,3,0,0,0
11/02/2021,805,238,50,9,0,652,857,38,7,7,78,37,10,1,0,73,106,7,0,0,302,84,19,3,0,257,325,13,2,2,173,53,4,0,0,118,161,6,1,1,191,50,10,2,0,148,195,9,3,3,60,14,7,3,0,56,69,3,1,1,0
11/03/2021,825,272,53,7,0,662,875,38,7,7,75,35,12,1,0,69,102,8,1,1,300,67,24,2,0,259,328,14,2,2,181,65,5,1,0,123,168,5,1,1,202,95,9,3,0,155,209,9,3,3,66,10,4,0,0,55,68,4,1,1,0
11/04/2021,908,259,39,4,0,686,909,38,6,6,108,46,6,0,0,73,107,7,0,0,350,80,14,3,0,265,335,14,2,2,209,56,4,0,0,135,183,4,1,1,186,67,14,0,0,161,220,10,2,2,53,10,3,1,0,52,64,4,1,1,0
11/05/2021,770,268,34,5,0,705,937,39,6,6,91,35,9,1,0,73,108,8,0,0,290,78,13,3,0,273,346,15,2,2,148,72,4,0,0,139,190,4,1,1,186,69,5,1,0,167,228,9,2,2,54,14,4,0,0,52,64,4,1,1,0
11/06/2021,508,220,38,11,1,720,962,40,7,7,57,34,11,1,0,76,113,9,1,1,198,74,14,2,0,279,354,15,2,2,74,53,4,0,0,141,195,5,0,0,136,48,7,4,1,172,234,9,2,2,42,11,3,4,0,52,64,4,1,1,0
11/07/2021,543,217,35,8,0,734,984,41,7,7,46,33,4,0,0,76,114,8,1,1,205,79,16,3,0,280,359,16,3,3,104,42,2,1,0,147,203,4,0,0,136,42,10,2,0,176,238,10,2,2,52,21,5,2,0,55,69,4,1,1,0
11/08/2021,1134,308,45,9,0,785,1039,42,8,8,140,52,14,2,0,85,124,9,1,1,400,89,16,1,0,292,371,17,2,2,230,79,2,1,0,160,220,4,0,0,270,66,8,4,0,187,249,9,2,2,93,21,6,1,0,60,74,5,2,2,0
11/09/2021,1038,278,33,12,0,818,1078,40,8,8,100,38,5,3,0,88,127,9,1,1,358,81,8,5,0,300,378,15,3,3,246,65,5,0,0,170,232,4,0,0,244,75,11,2,0,194,260,9,2,2,90,19,5,2,0,64,79,4,1,1,0
11/10/2021,1047,358,45,7,0,850,1122,38,8,8,122,67,12,0,0,95,138,9,1,1,363,104,15,3,0,309,393,14,3,3,237,70,4,1,0,178,241,4,0,0,255,91,12,2,0,202,267,10,2,2,67,26,2,1,0,64,82,4,2,2,0
11/11/2021,874,322,48,6,0,845,1126,40,8,8,90,66,9,1,0,92,139,9,1,1,345,99,22,4,0,308,395,15,3,3,167,61,3,0,0,172,235,3,0,0,225,78,12,1,0,207,274,9,2,2,46,18,3,0,0,63,82,4,1,1,0
11/12/2021,1028,321,39,14,2,882,1171,40,10,10,109,48,8,2,1,95,143,9,1,1,373,92,15,6,0,320,409,15,3,3,200,67,6,1,0,180,242,4,1,1,256,87,11,2,1,217,287,10,2,3,89,26,0,3,0,68,89,3,2,2,0
11/13/2021,615,209,41,5,2,897,1185,41,9,9,65,32,5,1,0,96,144,8,1,1,241,59,18,3,2,326,413,16,4,4,105,51,4,0,0,184,246,4,1,1,154,53,10,0,0,220,290,11,2,2,50,14,6,1,0,70,90,4,1,1,0
11/14/2021,685,258,38,6,0,917,1211,41,8,9,47,44,3,2,0,96,146,8,2,2,256,79,17,1,0,334,420,16,3,4,142,49,4,1,0,190,253,4,1,1,169,72,11,1,0,225,299,11,2,2,70,14,5,1,0,72,92,4,1,1,0
11/15/2021,1262,369,48,9,3,936,1238,42,8,9,135,69,8,2,0,95,147,7,2,2,427,119,9,3,1,338,428,15,4,4,254,63,11,2,0,193,254,5,1,1,320,93,16,2,1,232,310,12,1,2,126,25,4,0,1,77,97,4,1,1,0
11/16/2021,1272,336,40,10,0,969,1279,43,8,9,151,57,7,2,0,103,157,7,1,2,430,85,8,1,0,348,439,15,3,3,285,58,7,1,0,199,258,6,1,1,303,114,13,4,0,240,324,12,2,2,101,21,6,2,0,78,99,4,1,1,0
11/17/2021,1330,380,53,8,0,1009,1323,44,8,9,163,67,12,1,0,109,163,7,2,2,432,112,18,1,0,358,450,15,3,3,282,76,10,2,0,205,266,6,1,1,354,91,11,3,0,254,338,12,2,2,99,32,4,1,0,83,104,4,1,1,0
11/18/2021,1309,368,52,8,0,1072,1392,44,9,10,172,69,13,2,0,120,175,8,2,2,428,97,19,3,0,370,461,15,3,3,296,94,2,0,0,223,289,6,1,1,318,84,16,3,0,268,353,13,2,2,95,24,3,0,0,90,112,4,1,1,0
11/19/2021,1184,383,49,8,0,1094,1423,46,8,8,114,66,4,1,0,121,179,7,2,2,353,104,18,2,0,367,460,15,2,2,268,73,5,1,0,233,299,6,1,1,330,118,20,4,0,278,368,14,2,3,119,22,4,0,0,94,116,5,1,1,0
11/20/2021,826,292,47,10,0,1124,1465,47,8,9,71,57,8,2,0,122,183,8,2,2,279,81,17,3,0,372,469,15,2,2,143,57,6,1,0,239,306,6,1,1,253,87,13,4,0,292,387,14,3,3,80,10,3,0,0,99,120,4,1,1,0
11/21/2021,840,311,41,4,0,1146,1495,47,8,9,74,45,4,1,0,126,187,8,2,2,293,85,14,1,0,377,475,15,2,2,149,60,8,0,0,240,308,7,1,1,233,103,13,2,0,302,400,15,3,3,91,18,3,0,0,102,123,4,0,1,0
11/22/2021,1530,477,56,7,2,1184,1548,48,8,8,152,75,12,0,0,128,190,9,1,1,519,156,16,4,1,391,493,16,2,2,297,89,6,0,0,246,318,6,1,1,413,127,17,2,1,315,418,15,3,3,148,30,5,1,0,105,127,4,1,1,0
11/23/2021,1377,348,61,6,0,1199,1565,51,7,8,144,46,9,1,0,127,188,9,1,1,481,104,21,4,0,398,503,18,3,3,285,64,4,0,0,246,319,6,1,1,355,107,19,1,0,322,425,16,3,3,111,27,10,0,0,106,129,5,0,0,0
11/24/2021,1418,437,66,11,2,1212,1586,53,8,8,160,64,16,2,0,127,187,9,1,1,461,117,16,6,1,402,508,17,3,4,255,74,12,1,1,242,315,6,0,1,387,147,15,2,0,327,437,16,3,3,155,35,8,0,0,114,138,5,0,0,0
11/25/2021,532,248,65,8,0,1101,1458,55,8,8,35,42,10,0,0,107,164,9,1,1,189,78,25,3,0,368,471,18,3,4,104,52,4,0,0,214,281,6,0,1,148,61,23,3,0,303,410,17,3,3,56,15,3,2,0,109,131,5,0,0,0
11/26/2021,1171,407,74,10,2,1099,1459,59,8,9,143,68,14,1,0,111,168,10,1,1,364,102,19,3,1,369,473,18,3,4,198,73,10,1,0,204,271,7,0,1,352,129,23,4,0,306,415,18,3,3,113,34,9,1,1,108,132,6,1,1,0
11/27/2021,970,356,62,8,0,1120,1489,61,8,9,100,52,7,1,0,115,171,10,1,1,301,95,21,3,0,373,478,19,3,4,157,68,13,1,0,206,275,8,0,1,306,105,18,2,0,313,425,18,2,2,105,36,5,1,0,111,139,6,1,1,0
11/28/2021,1062,403,55,9,1,1151,1534,63,8,9,88,62,9,2,0,117,176,11,1,1,319,112,16,1,1,376,485,19,3,4,192,68,5,0,0,213,282,8,0,1,334,130,23,6,0,328,443,20,3,3,128,31,5,0,0,117,146,6,1,1,0
11/29/2021,2340,616,80,10,0,1267,1669,66,9,10,286,107,13,1,0,137,200,11,1,1,665,180,28,5,0,397,510,21,4,4,461,131,10,1,0,236,312,8,1,1,687,159,22,3,0,367,487,20,3,3,238,39,8,0,0,129,160,7,1,1,0
11/30/2021,2004,530,89,7,0,1357,1785,70,9,10,277,98,20,0,0,156,226,13,1,1,577,145,22,4,0,411,529,21,4,4,394,80,11,0,0,252,330,9,1,1,574,174,33,2,0,398,528,22,3,3,179,32,6,1,0,139,171,6,1,1,0
12/01/2021,2187,625,89,15,2,1467,1922,73,10,10,280,87,15,3,0,173,246,13,1,1,702,176,30,7,1,445,572,23,4,4,399,104,18,0,0,272,354,10,0,0,585,216,25,3,1,427,566,24,3,3,220,42,4,2,0,148,181,6,1,1,0
12/02/2021,2105,617,85,15,1,1691,2199,76,11,11,306,94,16,4,0,211,293,13,2,2,629,171,30,6,1,508,648,24,4,5,397,106,14,1,0,314,404,12,1,1,557,197,21,3,0,485,644,24,3,3,213,49,7,1,0,171,208,6,1,1,0
12/03/2021,1900,536,105,13,0,1795,2322,81,11,12,242,93,23,1,0,226,310,15,2,2,582,137,25,7,0,539,684,25,5,5,318,87,17,1,0,331,423,13,1,1,556,183,35,2,0,514,680,25,3,3,201,36,8,2,0,183,221,6,1,1,0
12/04/2021,1323,442,84,11,1,1846,2384,84,11,12,173,85,17,2,0,236,325,16,2,2,383,109,29,4,1,551,698,26,5,5,186,100,14,2,0,335,432,13,1,1,412,119,21,3,0,529,698,26,3,3,169,28,4,0,0,193,229,6,1,1,0
